DMS_id,DMS_filename,UniProt_ID,MSA_filename,VESPA_scoring_file_index,VESPA_scoring_file_name
A0A140D2T1_ZIKV_Sourisseau_growth_2019,A0A140D2T1_ZIKV_Sourisseau_growth_2019.csv,A0A140D2T1_ZIKV,A0A140D2T1_ZIKV_theta0.99_281-804_11-26-2021_b02.a2m,44,A0A140D2T1_ZIKV_281_804
A0A192B1T2_9HIV1_Haddox_2018,A0A192B1T2_9HIV1_Haddox_2018.csv,A0A192B1T2_9HIV1,A0A192B1T2_9HIV1_theta0.99_full_11-26-2021_b09.a2m,72,A0A192B1T2_9HIV1_1_852
A0A1I9GEU1_NEIME_Kennouche_2019,A0A1I9GEU1_NEIME_Kennouche_2019.csv,A0A1I9GEU1_NEIME,A0A1I9GEU1_NEIME_full_11-26-2021_b08.a2m,66,A0A1I9GEU1_NEIME_1_161
A0A2Z5U3Z0_9INFA_Doud_2016,A0A2Z5U3Z0_9INFA_Doud_2016.csv,A0A2Z5U3Z0_9INFA,A0A2Z5U3Z0_9INFA_theta0.99_full_11-26-2021_b09.a2m,23,A0A2Z5U3Z0_9INFA_1_565
A0A2Z5U3Z0_9INFA_Wu_2014,A0A2Z5U3Z0_9INFA_Wu_2014.csv,A0A2Z5U3Z0_9INFA,A0A2Z5U3Z0_9INFA_theta0.99_full_11-26-2021_b09.a2m,23,A0A2Z5U3Z0_9INFA_1_565
A4_HUMAN_Seuma_2021,A4_HUMAN_Seuma_2021.csv,A4_HUMAN,A4_HUMAN_full_11-26-2021_b01.a2m,47,A4_HUMAN_1_770
A4D664_9INFA_Soh_CCL141_2019,A4D664_9INFA_Soh_CCL141_2019.csv,A4D664_9INFA,A4D664_9INFA_theta0.99_full_11-26-2021_b09.a2m,67,A4D664_9INFA_1_759
A4GRB6_PSEAI_Chen_2020,A4GRB6_PSEAI_Chen_2020.csv,A4GRB6_PSEAI,A4GRB6_PSEAI_full_11-26-2021_b03.a2m,37,A4GRB6_PSEAI_1_266
AACC1_PSEAI_Dandage_2018,AACC1_PSEAI_Dandage_2018.csv,AACC1_PSEAI,AACC1_PSEAI_full_04-29-2022_b03.a2m,31,AACC1_PSEAI_1_177
ADRB2_HUMAN_Jones_2020,ADRB2_HUMAN_Jones_2020.csv,ADRB2_HUMAN,ADRB2_HUMAN_full_11-26-2021_b03.a2m,68,ADRB2_HUMAN_1_413
AMIE_PSEAE_Wrenbeck_2017,AMIE_PSEAE_Wrenbeck_2017.csv,AMIE_PSEAE,AMIE_PSEAE_full_11-26-2021_b02.a2m,14,AMIE_PSEAE_1_346
B3VI55_LIPST_Klesmith_2015,B3VI55_LIPST_Klesmith_2015.csv,LGK_LIPST,B3VI55_LIPST_full_11-26-2021_b03.a2m,55,B3VI55_LIPST_1_439
BLAT_ECOLX_Deng_2012,BLAT_ECOLX_Deng_2012.csv,BLAT_ECOLX,BLAT_ECOLX_full_11-26-2021_b02.a2m,45,BLAT_ECOLX_1_286
BLAT_ECOLX_Firnberg_2014,BLAT_ECOLX_Firnberg_2014.csv,BLAT_ECOLX,BLAT_ECOLX_full_11-26-2021_b02.a2m,45,BLAT_ECOLX_1_286
BLAT_ECOLX_Jacquier_2013,BLAT_ECOLX_Jacquier_2013.csv,BLAT_ECOLX,BLAT_ECOLX_full_11-26-2021_b02.a2m,45,BLAT_ECOLX_1_286
BLAT_ECOLX_Stiffler_2015,BLAT_ECOLX_Stiffler_2015.csv,BLAT_ECOLX,BLAT_ECOLX_full_11-26-2021_b02.a2m,45,BLAT_ECOLX_1_286
BRCA1_HUMAN_Findlay_2018,BRCA1_HUMAN_Findlay_2018.csv,BRCA1_HUMAN,BRCA1_HUMAN_full_11-26-2021_b02.a2m,16,BRCA1_HUMAN_1_1863
